ふるなじみ,へれにずむ
はくあけい,ひけいこう
ていけいか,とうこうき
ひていけい,ふとうこう
へいさせい,ほうしそう
びしびし,ぶすぶす
しまじま,すみずみ
いらいら,うりうり
いりいり,うるうる
あっぱー,いっぴー
いじいじ,うずうず
ぴりぴり,ぷるぷる
えいけい,おうこう
てきせい,とくそう
てきへい,とくほう
おじおじ,かずかず
あきさめ,いくしも
そばとる,たびなれ
からかじ,きりきず
むらむら,めりめり
きらきら,くりくり
ぜいせき,ぞうそく
ゆさゆさ,よしよし
てきてき,とくとく
そろそろ,たわたわ
めっかち,もっきつ
れいがん,ろうぎあ
へいせい,ほうそう
のっぺい,はっぽう
あらじま,いりずみ
まじかる,みずきれ
ていふか,とうへき
へいえい,ほうおう
ちびちび,つぶつぶ
とんとん,なあなあ
ぱーそー,ぴーたー
へいべい,ほうぼう
からのき,きりはく
うーさー,えーしー
つけつけ,てこてこ
へいげい,ほうごう
ぶっせい,べっそう
ぜいせい,ぞうそう
ぜいめい,ぞうもう
うけいれ,えこうろ
ばたばた,びちびち
せいれい,そうろう
ぎしぎし,ぐすぐす
せいけい,そうこう
やいやい,ゆうゆう
えいえい,おうおう
でれでれ,どろどろ
ぺたぺた,ぽちぽち
けいえい,こうおう
さめざめ,しもじも
こっけい,さっこう
ぶちぶち,べつべつ
めいせい,もうそう
ひれあし,ふろいす
おちおち,かつかつ
うりうり,えるえる
あらあら,いりいり
へーらー,ほーりー
しいてき,すうとく
ぶよぶよ,べらべら
びちびち,ぶつぶつ
ざらざら,じりじり
りーまー,るーみー
れいめい,ろうもう
めいめい,もうもう
あっせい,いっそう
ぱたぱた,ぴちぴち
けいてい,こうとう
ばさばさ,びしびし
げいげい,ごうごう
むちむち,めつめつ
むかむか,めきめき
せきせき,そくそく
れいけい,ろうこう
たらたら,ちりちり
えいれい,おうろう
ぱらぱら,ぴりぴり
たよたよ,ちらちら
はってい,ひっとう
えいせい,おうそう
いってい,うっとう
めいれい,もうろう
えきれい,おくろう
せいめい,そうもう
べっけい,ぼっこう
せいせき,そうそく
せきえい,そくおう
みなみな,むにむに
はめいた,ひもうち
へいめい,ほうもう
とってい,なっとう
きよきよ,くらくら
ほうほう,まえまえ
はかいし,ひきうす
けいげい,こうごう
ばきばき,びくびく
げたげた,ごちごち
さむざむ,しめじめ
さんそー,しあたー
しくしく,すけすけ
ぜいぜい,ぞうぞう
ひきさき,ふくしく
こうごう,さえざえ
つちせい,てつそう
かせつか,きそてき
ひそひそ,ふたふた
へいけい,ほうこう
いっせい,うっそう
けいえき,こうおく
ひらひら,ふりふり
ていげき,とうごく
はーれー,ひーろー
れきせい,ろくそう
ぷよぷよ,ぺらぺら
からおび,きりかぶ
げらげら,ごりごり
きっせき,くっそく
まれまれ,みろみろ
ぱきぱき,ぴくぴく
せいえき,そうおく
ぎらぎら,ぐりぐり
れいれい,ろうろう
かたかた,きちきち
ひっけい,ふっこう
へいえき,ほうおく
けいれき,こうろく
めいれき,もうろく
あかあか,いきいき
ていせき,とうそく
きりきり,くるくる
がらがら,ぎりぎり
ちろちろ,つわつわ
しげしげ,すごすご
へいへい,ほうほう
やきやき,ゆくゆく
せいぜい,そうぞう
あきあき,いくいく
ぶらぶら,べりべり
ていせい,とうそう
まめぞう,みもだえ
きれぎれ,くろぐろ
しかじか,すきずき
そばそば,たびたび
もしもし,やすやす
いしおか,うすかき
げきれい,ごくろう
ちかぢか,つきづき
すけすけ,せこせこ
めつめつ,もてもて
あーさー,いーしー
みるみる,むれむれ
ころころ,さわさわ
ゆいげさ,ようごし
せきれい,そくろう
ひよひよ,ふらふら
れいてい,ろうとう
ぎちぎち,ぐつぐつ
うかうか,えきえき
せいそく,そうたけ
はっけい,ひっこう
すりばん,せるびあ
ゆいめい,ようもう
せいれき,そうろく
けいせい,こうそう
はあはあ,ひいひい
そうぞう,たえだえ
おまねき,かみのく
すーそー,せーたー
じくじく,ずけずけ
あさじう,いしずえ
ごーごー,ざーざー
あめりあ,いもるい
けいめい,こうもう
れっかー,ろっきー
けっぺい,こっぽう
らっけい,りっこう
えすえす,おせおせ
せきてい,そくとう
のんのん,はあはあ
あっけい,いっこう
けらけら,こりこり
えいべい,おうぼう
てきけい,とくこう
べちべち,ぼつぼつ
あざあざ,いじいじ
ていけい,とうこう
ごろごろ,ざわざわ
はごいた,ひざうち
そよそよ,たらたら
へいぜい,ほうぞう
ほしほし,ますます
かさかさ,きしきし
れいえき,ろうおく
くらっく,けりっけ
こくじか,さけずき
はらはら,ひりひり
しぶしぶ,すべすべ
かるがる,きれぎれ
されがき,しろぎく
はるあき,ひれいく
のそのそ,はたはた
いっそう,うったえ
やきのり,ゆくはる
おたおた,かちかち
いちめい,うつもう
ぱーさー,ぴーしー
せきへい,そくほう
ていてい,とうとう
むれむれ,めろめろ
えいてい,おうとう
きしきし,くすくす
れいへい,ろうほう
おくうら,かけえり
まちまち,みつみつ
いちいち,うつうつ
けいひち,こうふつ
しらしら,すりすり
えーかー,おーきー
ゆたゆた,よちよち
せいてき,そうとく
かけいた,きこうち
へいてい,ほうとう
さまざま,しみじみ
じりじり,ずるずる
きっけい,くっこう
もーたー,やーちー
よこてい,らさとう
がしがし,ぎすぎす
せいてい,そうとう
めいけい,もうこう
ちくちく,つけつけ
めらめら,もりもり
たおたお,ちかちか
にらやま,ぬりゆみ
めそめそ,もたもた
ゆらゆら,よりより
くよくよ,けらけら
めいてい,もうとう
せいせい,そうそう
ばらばら,びりびり
はきはき,ひくひく
くっせい,けっそう
てばにく,とびぬけ
おちこち,かつさつ
ゆるゆる,よれよれ
せってい,そっとう
れいせき,ろうそく
もうもう,やえやえ
ていれい,とうろう
めいでい,もうどう
きいきい,くうくう
えいへい,おうほう
びりびり,ぶるぶる
かちかち,きつきつ
ぺーぺー,ぽーぽー
いくせい,うけそう
けいへい,こうほう
こしごえ,さすざお
うらいた,えりうち
ほうおく,まえかけ
ひさびさ,ふしぶし
ぱさぱさ,ぴしぴし
れいせい,ろうそう
やまおく,ゆみかけ
ほってい,まっとう
かっせい,きっそう
せいへい,そうほう
ぴらぴら,ぷりぷり
のきいた,はくうち
ぎいぎい,ぐうぐう
おあいそ,かいうた
ぺらぺら,ぽりぽり
すらんぐ,せりあげ
ほたほた,まちまち
ぎりぎり,ぐるぐる
けっせい,こっそう
れきれき,ろくろく
もっけい,やっこう
けってい,こっとう
ゆきんこ,よくあさ
びらびら,ぶりぶり
そっきし,たっくす
こちめい,さつもう
ちりちり,つるつる
べいてい,ぼうとう
びーばー,ぶーびー
でかでか,どきどき
ちかしつ,つきすて
あーぱー,いーぴー
ねばねば,のびのび
けいそく,こうたけ
さっせい,しっそう
えきえき,おくおく
ねってい,のっとう
ずれこみ,ぜろさむ
せいいち,そううつ
からから,きりきり
とりこし,なるさす
かっけい,きっこう
うきいし,えくうす
くっけい,けっこう
てきてい,とくとう
おおうた,かかえち
あさまた,いしみち
もんもん,やあやあ
がさがさ,ぎしぎし
ひきひき,ふくふく
せっけい,そっこう
きっせい,くっそう
げっぺい,ごっぽう
あさくら,いしけり
しおしお,すかすか
さりばん,しるびあ
れいにく,ろうぬけ
せいえい,そうおう
びたびた,ぶちぶち
みさみさ,むしむし
おとめざ,かなもじ
けいけい,こうこう
いしがに,うすぎぬ
ざあざあ,じいじい
ぜっけい,ぞっこう
すかすか,せきせき
げろげろ,ごわごわ
へいれい,ほうろう
やせいか,ゆそうき
くたくた,けちけち
たっけい,ちっこう
べらべら,ぼりぼり
けいせき,こうそく
けいいち,こううつ
へいせき,ほうそく
めろめろ,もわもわ
けちけち,こつこつ
けいてき,こうとく
がたがた,ぎちぎち
えいめい,おうもう
はたはた,ひちひち
ますます,みせみせ
いよいよ,うらうら
またまた,みちみち
げきせき,ごくそく
れきてい,ろくとう
べたべた,ぼちぼち
はっせき,ひっそく
ごんごん,ざあざあ
けいれい,こうろう
おっけー,かっこー
へいねい,ほうのう
ぎざぎざ,ぐじぐじ
かていか,きとうき
めきめき,もくもく
げいめい,ごうもう
べってい,ぼっとう
ひちひち,ふつふつ
いえった,うおっち
えっせい,おっそう
はればれ,ひろびろ
けいへき,こうほく
あおくも,いかけや
こさごえ,さしざお
おりばー,かるびー
かたほう,きちまえ
ながなが,にぎにぎ
とりさし,なるしす
ほーてー,まーとー
めいご,もうざ
ほきじ,まくず
ていき,とうく
きめて,くもと
まそお,みたか
あすか,いせき
ゆいげ,ようご
おしげ,かすご
でいろ,どうわ
きじや,くずゆ
こがら,さぎり
れいこ,ろうさ
えいと,おうな
しぎか,すぐき
さーち,しーつ
つあて,ていと
おくち,かけつ
おうた,かえち
けいほ,こうま
もうあ,やえい
ねざけ,のじこ
ぶった,べっち
めゆい,もよう
はっか,ひっき
こっき,さっく
びれい,ぶろう
おほそ,かまた
あめや,いもゆ
ばーじ,びーず
こあげ,さいご
おたな,かちに
はちざ,ひつじ
おあげ,かいご
ねざさ,のじし
ゆりあ,よるい
いせい,うそう
あたい,いちう
ぐせい,げそう
あえら,いおり
かへい,きほう
せいろ,そうわ
りへい,るほう
ゆいお,ようか
しいか,すうき
かてい,きとう
いりひ,うるふ
えきが,おくぎ
ひっか,ふっき
おでぶ,かどべ
からむ,きりめ
おきび,かくぶ
ついう,てうえ
ねつい,のてう
えづけ,おでこ
しとう,すなえ
ほりし,まるす
のきば,はくび
はばち,ひびつ
ろって,わっと
ほっす,まっせ
おいた,かうち
ぶるー,べれー
しらみ,すりむ
ろあん,わいあ
えいぎ,おうぐ
ぎけい,ぐこう
まみれ,みむろ
ねまつ,のみて
いそう,うたえ
ひじき,ふずく
かじか,きずき
てっき,とっく
へいば,ほうび
ほんま,まあみ
たおれ,ちかろ
なかつ,にきて
ざった,じっち
やまじ,ゆみず
けぬけ,こねこ
うから,えきり
べーむ,ぼーめ
ろでむ,わどめ
こえい,さおう
がせき,ぎそく
らんあ,りあい
きろく,くわけ
ほっぺ,まっぽ
てぎれ,とぐろ
げいか,ごうき
いっさ,うっし
すばる,せびれ
えきば,おくび
へいい,ほうう
めっき,もっく
べーん,ぼーあ
こっぴ,さっぷ
すこあ,せさい
しじま,すずみ
おぐら,かげり
あっさ,いっし
がせい,ぎそう
からち,きりつ
からつ,きりて
のがけ,はぎこ
のぶち,はべつ
せっぴ,そっぷ
おきな,かくに
ざっぴ,じっぷ
ようち,らえつ
とおね,なかの
めぎら,もぐり
とうが,なえぎ
きっき,くっく
がへい,ぎほう
さっぷ,しっぺ
おくし,かけす
つぃん,てぃあ
そしき,たすく
れいい,ろうう
みゆき,むよく
さっそ,しった
けいま,こうみ
まんま,みあみ
じっか,ずっき
けそう,こたえ
そせき,たそく
なかば,にきび
しあい,すいう
しんぐ,すあげ
みめい,むもう
そめい,たもう
おめい,かもう
やけい,ゆこう
おしめ,かすも
となー,なにー
ごへい,ざほう
はるか,ひれき
かれき,きろく
ばっき,びっく
めざと,もじな
あくじ,いけず
きよま,くらみ
きてい,くとう
かびら,きぶり
えきむ,おくめ
ちらー,つりー
ていそ,とうた
やいと,ゆうな
りしあ,るすい
つなし,てにす
しごき,すざく
かめい,きもう
あさか,いしき
うかい,えきう
ひきみ,ふくむ
ひいお,ふうか
ひとが,ふなぎ
しらー,すりー
ばざー,びじー
せいひ,そうふ
ゆけつ,よこて
れいき,ろうく
たちく,ちつけ
ればー,ろびー
しきま,すくみ
かなた,きにち
りせい,るそう
さかさ,しきし
いくん,うけあ
うけい,えこう
じあみ,ずいむ
はあく,ひいけ
おあい,かいう
げんき,ごあく
たゆい,ちよう
たつか,ちてき
めいか,もうき
あじみ,いずむ
はった,ひっち
がぜい,ぎぞう
けいひ,こうふ
ひあき,ふいく
ていあ,とうい
ねっき,のっく
さかげ,しきご
いたば,うちび
おまけ,かみこ
へいご,ほうざ
こごう,さざえ
すーざ,せーじ
それい,たろう
おまつ,かみて
かぜい,きぞう
まてき,みとく
ゆうち,よえつ
はかま,ひきみ
ひせい,ふそう
がえい,ぎおう
いっか,うっき
でんち,どあつ
しきす,すくせ
すいよ,せうら
くせい,けそう
ねごろ,のざわ
おそね,かたの
ししく,すすけ
れんき,ろあく
ひろく,ふわけ
けんこ,こあさ
じいた,ずうち
かもり,きやる
ねじり,のずる
せいま,そうみ
せきこ,そくさ
れいあ,ろうい
さよう,しらえ
ひらち,ふりつ
ろぞく,わだけ
なっぱ,にっぴ
ていた,とうち
ててれ,ととろ
びてき,ぶとく
ごーる,ざーれ
おてら,かとり
ざっこ,じっさ
うきし,えくす
けいご,こうざ
けいろ,こうわ
へいろ,ほうわ
あばら,いびり
せらー,そりー
はつち,ひてつ
こくば,さけび
ぎれい,ぐろう
きっか,くっき
れすか,ろせき
みあが,むいぎ
うかし,えきす
にばん,ぬびあ
しにあ,すぬい
りーぷ,るーぺ
のりば,はるび
よぶり,らべる
ざんさ,じあし
よめい,らもう
びろく,ぶわけ
てせい,とそう
せいう,そうえ
きよび,くらぶ
ぶっか,べっき
えべる,おぼれ
りっき,るっく
けいか,こうき
あっく,いっけ
しまつ,すみて
さまた,しみち
めいい,もうう
けいく,こうけ
ぐけい,げこう
あらう,いりえ
せいか,そうき
あせい,いそう
げいと,ごうな
そねみ,たのむ
せいと,そうな
えいが,おうぎ
とおう,なかえ
こさか,さしき
ていさ,とうし
はんざ,ひあじ
そあく,たいけ
うらん,えりあ
さおう,しかえ
とよう,ならえ
けんや,こあゆ
おそき,かたく
うらー,えりー
いっつ,うって
あたら,いちり
えっじ,おっず
あねら,いのり
までら,みどり
はめて,ひもと
えつけ,おてこ
えいい,おうう
ひおう,ふかえ
こっか,さっき
けっか,こっき
ひせき,ふそく
らへい,りほう
しめい,すもう
せった,そっち
ちよま,つらみ
けらー,こりー
らもー,りやー
らがん,りぎあ
やんま,ゆあみ
いらか,うりき
おくり,かける
ぱらお,ぴりか
いぐち,うげつ
あこむ,いさめ
かいく,きうけ
こめん,さもあ
じあい,ずいう
けほう,こまえ
くっき,けっく
おがら,かぎり
そせい,たそう
ひそう,ふたえ
そうほ,たえま
えちる,おつれ
やいば,ゆうび
あきば,いくび
やつか,ゆてき
もびる,やぶれ
かくれ,きけろ
えるむ,おれめ
あきら,いくり
めいけ,もうこ
ろけい,わこう
ごてい,ざとう
けいは,こうひ
さらば,しりび
ざっぱ,じっぴ
けいび,こうぶ
きべい,くぼう
ゆきげ,よくご
かそう,きたえ
されき,しろく
やてい,ゆとう
さばん,しびあ
ていれ,とうろ
けんご,こあざ
そあら,たいり
かけら,きこり
のけち,はこつ
おりて,かると
まりき,みるく
まなー,みにー
でいさ,どうし
りっち,るっつ
らんし,りあす
おごく,かざけ
ひあげ,ふいご
おろす,かわせ
るそー,れたー
れいか,ろうき
せいが,そうぎ
ただま,ちぢみ
おかぶ,かきべ
おこも,かさや
やいろ,ゆうわ
きへい,くほう
あしじ,いすず
いろえ,うわお
ちかま,つきみ
おくじ,かけず
こうか,さえき
こかつ,さきて
すぱん,せぴあ
ひめい,ふもう
おさえ,かしお
ねいか,のうき
そくし,たけす
まいく,みうけ
のあい,はいう
さかば,しきび
さほう,しまえ
せいく,そうけ
えいん,おうあ
かんこ,きあさ
くなん,けにあ
おそで,かたど
れっき,ろっく
けんむ,こあめ
ふばい,へびう
ちあげ,ついご
きよき,くらく
あさき,いしく
でいこ,どうさ
えいし,おうす
ていと,とうな
おゆき,かよく
らっさ,りっし
のとろ,はなわ
もうし,やえす
きれま,くろみ
ひれい,ふろう
ろてい,わとう
すあま,せいみ
しまじ,すみず
せいり,そうる
えけい,おこう
きいけ,くうこ
まっく,みっけ
かしお,きすか
きたの,くちは
きれて,くろと
ている,とうれ
さって,しっと
たのも,ちはや
きーぷ,くーぺ
ほうき,まえく
ぎてい,ぐとう
ていが,とうぎ
らんぐ,りあげ
たから,ちきり
てとう,となえ
さやま,しゆみ
はくち,ひけつ
へきさ,ほくし
ひれき,ふろく
おじか,かずき
はくさ,ひけし
けたて,こちと
うけざ,えこじ
ゆしま,よすみ
せいほ,そうま
ゆのき,よはく
せいき,そうく
おとく,かなけ
ませい,みそう
しえい,すおう
きめら,くもり
さった,しっち
みせい,むそう
そくさ,たけし
てっぴ,とっぷ
かって,きっと
うたげ,えちご
そつき,たてく
てんま,とあみ
いまい,うみう
おれい,かろう
かたに,きちぬ
のうか,はえき
めひき,もふく
かれい,きろう
ぞっか,だっき
はおう,ひかえ
しおり,すかる
かせい,きそう
いちろ,うつわ
けしか,こすき
むらね,めりの
よっこ,らっさ
げいは,ごうひ
おうと,かえな
やくち,ゆけつ
はうら,ひえり
けいず,こうぜ
もっく,やっけ
かにざ,きぬじ
おたち,かちつ
あくち,いけつ
こおう,さかえ
せいこ,そうさ
こあい,さいう
りあげ,るいご
ばっち,びっつ
ほへい,まほう
せきら,そくり
いろう,うわえ
せいは,そうひ
きばこ,くびさ
へいざ,ほうじ
ここむ,ささめ
ろくが,わけぎ
せいじ,そうず
きれい,くろう
そくち,たけつ
おまえ,かみお
まいよ,みうら
せいさ,そうし
はんか,ひあき
しらも,すりや
せきば,そくび
たつち,ちてつ
さでい,しどう
ぷれー,ぺろー
りあい,るいう
ほっき,まっく
きよほ,くらま
めばり,もびる
いさき,うしく
かしつ,きすて
ひもく,ふやけ
がめい,ぎもう
ざっか,じっき
ぐあの,げいは
ひほう,ふまえ
たけい,ちこう
かけい,きこう
さんち,しあつ
かえる,きおれ
おうざ,かえじ
けつか,こてき
ひとえ,ふなお
かほう,きまえ
おうか,かえき
へきが,ほくぎ
おうが,かえぎ
てっけ,とっこ
らんり,りある
さっく,しっけ
しかま,すきみ
たいま,ちうみ
ばてい,びとう
てんく,とあけ
こんち,さあつ
ぱっく,ぴっけ
めっか,もっき
とって,なっと
いのち,うはつ
こくむ,さけめ
たっか,ちっき
うちぎ,えつぐ
きよし,くらす
いけい,うこう
よあみ,らいむ
べいれ,ぼうろ
びーち,ぶーつ
ていい,とうう
そけい,たこう
へいび,ほうぶ
いたけ,うちこ
えーる,おーれ
ひいれ,ふうろ
おかつ,かきて
ほげた,まごち
けいい,こうう
ぞっき,だっく
ちいき,つうく
はんむ,ひあめ
めいく,もうけ
のぎめ,はぐも
おしり,かする
へいぐ,ほうげ
りーち,るーつ
さむえ,しめお
がけい,ぎこう
ぺーじ,ぽーず
ねぶち,のべつ
かそく,きたけ
へいき,ほうく
いつか,うてき
きらん,くりあ
あとす,いなせ
ほうえ,まえお
ぐれい,げろう
なんあ,にあい
まそほ,みたま
じけい,ずこう
べっか,ぼっき
かりて,きると
うしつ,えすて
えかき,おきく
ついし,てうす
かみけ,きむこ
あっこ,いっさ
いむか,うめき
とびら,なぶり
かげま,きごみ
のもす,はやせ
おでき,かどく
せんき,そあく
はそう,ひたえ
ゆいび,ようぶ
はつか,ひてき
なかま,にきみ
あろえ,いわお
せいや,そうゆ
うかれ,えきろ
もけい,やこう
ちまた,つみち
ごっか,ざっき
おそえ,かたお
けーき,こーく
ほらー,まりー
あたま,いちみ
あっか,いっき
ちいく,つうけ
むさん,めしあ
ととう,ななえ
あたり,いちる
そろー,たわー
あさざ,いしじ
おちよ,かつら
てきが,とくぎ
おやま,かゆみ
りばー,るびー
はっぴ,ひっぷ
こあじ,さいず
けっき,こっく
おって,かっと
あらむ,いりめ
はやお,ひゆか
さよく,しらけ
らーじ,りーず
はいた,ひうち
せいば,そうび
ぎへい,ぐほう
いたや,うちゆ
おおて,かかと
やいた,ゆうち
いでい,うどう
でいご,どうざ
こうら,さえり
こあさ,さいし
めいよ,もうら
おろし,かわす
まねし,みのす
あおり,いかる
かえき,きおく
さつか,してき
かうち,きえつ
ていけ,とうこ
すのき,せはく
おるか,かれき
いろか,うわき
いよう,うらえ
のじま,はずみ
ぶっけ,べっこ
けいこ,こうさ
しかみ,すきむ
たんち,ちあつ
びっく,ぶっけ
ここあ,ささい
むすか,めせき
ほんえ,まあお
そくり,たける
しいら,すうり
がびし,ぎぶす
のりと,はるな
よっか,らっき
ひっき,ふっく
はんま,ひあみ
あかざ,いきじ
ほんざ,まあじ
すあげ,せいご
げーて,ごーと
ぎせい,ぐそう
かっか,きっき
さむさ,しめし
せいけ,そうこ
はけい,ひこう
おとそ,かなた
おかめ,かきも
ていご,とうざ
こきひ,さくふ
おりき,かるく
はせお,ひそか
とから,なきり
ちもく,つやけ
えーき,おーく
かおう,きかえ
あきた,いくち
へいけ,ほうこ
こけい,さこう
けいぐ,こうげ
おつと,かてな
えさう,おしえ
まじか,みずき
しっぷ,すっぺ
むちく,めつけ
こへい,さほう
ちいろ,つうわ
きねい,くのう
せっく,そっけ
すっぱ,せっぴ
ゆごて,よざと
ながし,にぎす
えこう,おさえ
あれの,いろは
かみた,きむち
ずっき,ぜっく
けがき,こぎく
やごろ,ゆざわ
てこう,とさえ
ざっく,じっけ
あとざ,いなじ
かいほ,きうま
へいが,ほうぎ
ざこば,じさび
いっく,うっけ
ひえい,ふおう
えほう,おまえ
たっき,ちっく
かきお,きくか
はかば,ひきび
さっぱ,しっぴ
ねばり,のびる
かすり,きせる
もんそ,やあた
ていひ,とうふ
せいぎ,そうぐ
いちく,うつけ
かしい,きすう
こあら,さいり
てばた,とびち
のんき,はあく
えんさ,おあし
とほう,なまえ
ほうば,まえび
くのう,けはえ
かっき,きっく
いつと,うてな
せーじ,そーず
けんさ,こあし
