ふるなじみ,へれにずむ
おろち,かわつ
ゆせい,よそう
えいき,おうく
あらし,いりす
いくえ,うけお
おりな,かるに
あじけ,いずこ
ろうあ,わえい
じっき,ずっく
くちば,けつび
あろま,いわみ
きれめ,くろも
ぶっく,べっけ
こせき,さそく
もっけ,やっこ
びけい,ぶこう
おなご,かにざ
はくあ,ひけい
びせい,ぶそう
はまち,ひみつ
かにく,きぬけ
ひてき,ふとく
きりで,くるど
あっち,いっつ
おでい,かどう
ずっく,ぜっけ
ほりき,まるく
みさか,むしき
とおし,なかす
かんあ,きあい
やろう,ゆわえ
こいし,さうす
けいむ,こうめ
ほっし,まっす
ほうせ,まえそ
いてき,うとく
きっさ,くっし
さけい,しこう
れんさ,ろあし
あっぺ,いっぽ
あしお,いすか
せきび,そくぶ
ぜいか,ぞうき
ひてい,ふとう
へいか,ほうき
あっけ,いっこ
ていか,とうき
はとう,ひなえ
ばれい,びろう
たいさ,ちうし
といつ,なうて
うまさ,えみし
さざき,しじく
せきご,そくざ
きまつ,くみて
せすか,そせき
ひこう,ふさえ
きばし,くびす
ぎんみ,ぐあむ
おっそ,かった
ひそく,ふたけ
えいは,おうひ
いりみ,うるむ
もっか,やっき
まちや,みつゆ
ごけい,ざこう
れいん,ろうあ
うかみ,えきむ
うらめ,えりも
いくた,うけち
とざま,なじみ
かがし,きぎす
ほとけ,まなこ
ひけい,ふこう
ひりつ,ふるて
けいぶ,こうべ
ひぜき,ふぞく
あけち,いこつ
ひとつ,ふなて
けうら,こえり
ここう,ささえ
はれむ,ひろめ
れいく,ろうけ
もへい,やほう
ねぬけ,のねこ
かっこ,きっさ
のれい,はろう
あもく,いやけ
きがる,くぎれ
ぐっち,げっつ
しんと,すあな
ゆっけ,よっこ
えなが,おにぎ
きざら,くじり
ばっく,びっけ
つがる,てぎれ
ひおち,ふかつ
きれじ,くろず
かいち,きうつ
ながら,にぎり
いっち,うっつ
めちる,もつれ
せいら,そうり
ていざ,とうじ
てあか,といき
こてい,さとう
すかい,せきう
れいろ,ろうわ
こあゆ,さいよ
おろか,かわき
ゆぐち,よげつ
てさげ,としご
かんち,きあつ
しつむ,すてめ
そてい,たとう
じれき,ずろく
このよ,さはら
あさね,いしの
まほう,みまえ
ぞくち,だけつ
えいひ,おうふ
ろせい,わそう
ていぎ,とうぐ
けっさ,こっし
そっか,たっき
おぐち,かげつ
べいか,ぼうき
ひきめ,ふくも
そつご,たてざ
めいし,もうす
らっく,りっけ
ていん,とうあ
ひうち,ふえつ
すぺあ,せぽい
ぺりお,ぽるか
ほぜい,まぞう
ゆいが,ようぎ
かえい,きおう
やおら,ゆかり
あんち,いあつ
せいみ,そうむ
かちく,きつけ
あっき,いっく
ばんし,びあす
まぞう,みだえ
そめて,たもと
おちざ,かつじ
れとろ,ろなわ
せっか,そっき
おきそ,かくた
のりま,はるみ
しごか,すざき
ちあい,ついう
へんさ,ほあし
おとう,かなえ
ひとけ,ふなこ
けいば,こうび
ざんむ,じあめ
あらの,いりは
しぶつ,すべて
けいが,こうぎ
もやい,やゆう
けいよ,こうら
しけん,すこあ
こあざ,さいじ
しくつ,すけて
へいこ,ほうさ
えいご,おうざ
おさら,かしり
おうあ,かえい
いせき,うそく
こゆき,さよく
てとら,となり
かたき,きちく
ささき,ししく
さっか,しっき
びっけ,ぶっこ
おきご,かくざ
おてき,かとく
らけい,りこう
そっき,たっく
べきら,ぼくり
さっき,しっく
おとぎ,かなぐ
あまり,いみる
おして,かすと
れいて,ろうと
みてい,むとう
かっし,きっす
ていし,とうす
ばせい,びそう
がんき,ぎあく
いたが,うちぎ
おひき,かふく
てーた,とーち
さいた,しうち
おしる,かすれ
あおき,いかく
つかさ,てきし
ころー,さわー
さんり,しある
けとる,こなれ
かまち,きみつ
げきは,ごくひ
はまじ,ひみず
けいそ,こうた
そこち,たさつ
うてき,えとく
かくち,きけつ
ここち,ささつ
ひかげ,ふきご
はちく,ひつけ
こしつ,さすて
げーじ,ごーず
ごーら,ざーり
ほあし,まいす
あらも,いりや
ろむか,わめき
てらち,とりつ
こにか,さぬき
おびれ,かぶろ
けいじ,こうず
のっく,はっけ
いろこ,うわさ
あかり,いきる
ひれん,ふろあ
えあろ,おいわ
ねこか,のさき
ないら,にうり
こしじ,さすず
はせい,ひそう
けんぐ,こあげ
とあみ,ないむ
とりて,なると
ねいし,のうす
もあれ,やいろ
はいよ,ひうら
しらけ,すりこ
ちぢら,つづり
ろここ,わささ
らなん,りにあ
せいざ,そうじ
へいさ,ほうし
よあけ,らいこ
ぜっか,ぞっき
はえき,ひおく
がげき,ぎごく
けんと,こあな
ねっぷ,のっぺ
ふりみ,へるむ
えんう,おあえ
ぎめい,ぐもう
いてい,うとう
ひっち,ふっつ
けいゆ,こうよ
よごれ,らざろ
えいほ,おうま
でっく,どっけ
あさも,いしや
せいた,そうち
はかけ,ひきこ
あくあ,いけい
けびき,こぶく
こうち,さえつ
けいさ,こうし
ぎせき,ぐそく
ぶなん,べにあ
はっし,ひっす
けいら,こうり
ことう,さなえ
てっか,とっき
ぐんか,げあき
えがら,おぎり
よせい,らそう
つよし,てらす
ろばた,わびち
てらお,とりか
うるか,えれき
へいや,ほうゆ
はかき,ひきく
へいゆ,ほうよ
おはち,かひつ
むぎこ,めぐさ
へいじ,ほうず
からば,きりび
さじき,しずく
けんよ,こあら
るあん,れいあ
いさお,うしか
ぞうか,だえき
あちか,いつき
かせき,きそく
しんさ,すあし
ゆてき,よとく
おこげ,かさご
ほっさ,まっし
てがる,とぎれ
あんき,いあく
ていこ,とうさ
ちとせ,つなそ
ばっけ,びっこ
かなき,きにく
のっけ,はっこ
ほりた,まるち
おくげ,かけご
えいそ,おうた
じへい,ずほう
えいか,おうき
へいた,ほうち
きがさ,くぎし
らっか,りっき
やせい,ゆそう
さげお,しごか
あつか,いてき
めいん,もうあ
あらせ,いりそ
さてい,しとう
ごえい,ざおう
ひがら,ふぎり
ていく,とうけ
あたご,いちざ
しかり,すきる
きがら,くぎり
してん,すとあ
たんや,ちあゆ
ひおき,ふかく
はりま,ひるみ
あれい,いろう
くにく,けぬけ
さんき,しあく
とっぴ,なっぷ
れいは,ろうひ
へいひ,ほうふ
そらち,たりつ
ねっく,のっけ
ほのか,まはき
ゆんく,よあけ
ありあ,いるい
かんく,きあけ
はんさ,ひあし
ほせい,まそう
くびら,けぶり
あっつ,いって
おさつ,かして
りあす,るいせ
ひへい,ふほう
ひきこ,ふくさ
けいき,こうく
みやい,むゆう
そあん,たいあ
ちくば,つけび
べーじ,ぼーず
むかか,めきき
あけい,いこう
あてい,いとう
ろかき,わきく
あちき,いつく
ひきび,ふくぶ
こさじ,さしず
いめい,うもう
さむけ,しめこ
ゆえい,よおう
りきし,るくす
りある,るいれ
まちぎ,みつぐ
とれー,なろー
せいあ,そうい
おさけ,かしこ
でっき,どっく
かふか,きへき
ざんち,じあつ
おきて,かくと
りーき,るーく
ももか,ややき
はんぐ,ひあげ
おまち,かみつ
さらち,しりつ
むーぶ,めーべ
ろっく,わっけ
ごあく,ざいけ
からひ,きりふ
ひのき,ふはく
おおえ,かかお
ざほう,じまえ
しへい,すほう
かみき,きむく
まっせ,みっそ
ほりけ,まるこ
されい,しろう
かばか,きびき
たせい,ちそう
ざせき,じそく
りけい,るこう
ひにく,ふぬけ
おんち,かあつ
あから,いきり
はへい,ひほう
こさつ,さして
ほてい,まとう
まとめ,みなも
おたま,かちみ
もと,やな
おー,かー
さな,しに
かこ,きさ
しろ,すわ
まこ,みさ
がら,ぎり
えい,おう
さか,しき
はー,ひー
おう,かえ
たね,ちの
しし,すす
さぎ,しぐ
りざ,るじ
もさ,やし
さつ,して
ほと,まな
もか,やき
ごさ,ざし
ぱり,ぴる
ふと,へな
うけ,えこ
てら,とり
えこ,おさ
せり,そる
ちぐ,つげ
べん,ぼあ
うに,えぬ
ごけ,ざこ
さげ,しご
がけ,ぎこ
うれ,えろ
さけ,しこ
いと,うな
がし,ぎす
ごか,ざき
のう,はえ
まぎ,みぐ
まか,みき
あと,いな
ぬけ,ねこ
そえ,たお
ぴん,ぷあ
ろす,わせ
ほも,まや
ねー,のー
ほそ,また
ぞか,だき
とす,なせ
おが,かぎ
たじ,ちず
はげ,ひご
いる,うれ
たに,ちぬ
むぎ,めぐ
ひが,ふぎ
そい,たう
びあ,ぶい
けあ,こい
よち,らつ
こり,さる
とし,なす
おる,かれ
から,きり
よみ,らむ
こざ,さじ
おそ,かた
かざ,きじ
とち,なつ
たあ,ちい
かそ,きた
きた,くち
じく,ずけ
がご,ぎざ
ちや,つゆ
とさ,なし
てば,とび
とう,なえ
あそ,いた
はう,ひえ
ほぎ,まぐ
とげ,なご
えせ,おそ
ゆで,よど
はみ,ひむ
めい,もう
おし,かす
けう,こえ
たび,ちぶ
むだ,めぢ
しま,すみ
みぶ,むべ
らん,りあ
そば,たび
そん,たあ
こち,さつ
はか,ひき
でめ,ども
えつ,おて
じじ,ずず
いち,うつ
めも,もや
じう,ずえ
きか,くき
おご,かざ
かゆ,きよ
あく,いけ
びば,ぶび
りじ,るず
まじ,みず
ろと,わな
いそ,うた
ざし,じす
びさ,ぶし
くー,けー
えー,おー
ちー,つー
てい,とう
むさ,めし
みよ,むら
えむ,おめ
ろざ,わじ
でい,どう
いせ,うそ
ぺれ,ぽろ
ざら,じり
ほう,まえ
けか,こき
さね,しの
びし,ぶす
のぎ,はぐ
ひぎ,ふぐ
びく,ぶけ
ざこ,じさ
えじ,おず
みぐ,むげ
けら,こり
たが,ちぎ
かね,きの
ぶん,べあ
みこ,むさ
さび,しぶ
へこ,ほさ
ほら,まり
ちあ,つい
げー,ごー
しひ,すふ
よし,らす
べー,ぼー
らび,りぶ
りし,るす
ぐご,げざ
いは,うひ
さよ,しら
さは,しひ
そち,たつ
がが,ぎぎ
ばん,びあ
ほぐ,まげ
ろき,わく
げい,ごう
すれ,せろ
うす,えせ
うよ,えら
まし,みす
ごち,ざつ
じよ,ずら
まけ,みこ
むこ,めさ
がか,ぎき
げん,ごあ
ざが,じぎ
うほ,えま
ごあ,ざい
よび,らぶ
ぺー,ぽー
あご,いざ
ざま,じみ
じさ,ずし
こえ,さお
ひん,ふあ
ちび,つぶ
ほす,ませ
あれ,いろ
おば,かび
こひ,さふ
あま,いみ
けし,こす
なさ,にし
すけ,せこ
かる,きれ
ぷー,ぺー
ほさ,まし
おさ,かし
いじ,うず
おつ,かて
あて,いと
あえ,いお
あり,いる
りひ,るふ
まや,みゆ
うぬ,えね
てか,とき
いぶ,うべ
ぬし,ねす
ひそ,ふた
しる,すれ
はせ,ひそ
とよ,なら
かう,きえ
ぎざ,ぐじ
おく,かけ
もち,やつ
よき,らく
うじ,えず
はご,ひざ
そひ,たふ
まつ,みて
びそ,ぶた
まろ,みわ
いり,うる
もー,やー
いた,うち
かち,きつ
ひや,ふゆ
しこ,すさ
まご,みざ
ちき,つく
すと,せな
しあ,すい
あた,いち
べい,ぼう
とか,なき
じり,ずる
まま,みみ
こぐ,さげ
びる,ぶれ
みる,むれ
しほ,すま
とろ,なわ
くさ,けし
ぺあ,ぽい
ふば,へび
やう,ゆえ
らお,りか
はぐ,ひげ
ざん,じあ
はい,ひう
えあ,おい
みぞ,むだ
つれ,てろ
きん,くあ
びり,ぶる
へい,ほう
まぬ,みね
がん,ぎあ
いび,うぶ
じび,ずぶ
ほか,まき
そそ,たた
かび,きぶ
ぶな,べに
もも,やや
みま,むみ
えり,おる
ひき,ふく
くら,けり
きろ,くわ
ぬる,ねれ
ひご,ふざ
また,みち
そき,たく
げす,ごせ
びた,ぶち
よか,らき
れず,ろぜ
うり,える
くま,けみ
あげ,いご
しじ,すず
こみ,さむ
ひじ,ふず
ひう,ふえ
ああ,いい
ろぐ,わげ
うひ,えふ
とと,なな
のま,はみ
にさ,ぬし
さの,しは
りさ,るし
めさ,もし
はお,ひか
えぬ,おね
きざ,くじ
もろ,やわ
ふよ,へら
ひら,ふり
あし,いす
ひと,ふな
あせ,いそ
かお,きか
みざ,むじ
びぎ,ぶぐ
さた,しち
きじ,くず
なす,にせ
ざか,じき
はら,ひり
みら,むり
なん,にあ
みな,むに
きこ,くさ
うつ,えて
かに,きぬ
じひ,ずふ
えか,おき
やね,ゆの
えぞ,おだ
かす,きせ
まち,みつ
ぱん,ぴあ
ぺん,ぽあ
かけ,きこ
くみ,けむ
けみ,こむ
ぞる,だれ
あけ,いこ
もし,やす
みゆ,むよ
まく,みけ
たこ,ちさ
ざき,じく
あゆ,いよ
たば,ちび
がみ,ぎむ
つち,てつ
らち,りつ
きぐ,くげ
ゆび,よぶ
まえ,みお
つが,てぎ
にー,ぬー
ぶけ,べこ
まり,みる
ごし,ざす
ふん,へあ
なぞ,にだ
さき,しく
さむ,しめ
ます,みせ
ねた,のち
ひゆ,ふよ
げた,ごち
おろ,かわ
ほき,まく
いざ,うじ
りお,るか
ぴー,ぷー
そげ,たご
るじ,れず
いえ,うお
ほし,ます
むべ,めぼ
みた,むち
おず,かぜ
きび,くぶ
たう,ちえ
はく,ひけ
へら,ほり
ふあ,へい
でる,どれ
たて,ちと
にら,ぬり
もじ,やず
ざべ,じぼ
いぬ,うね
ちち,つつ
てこ,とさ
ぶよ,べら
こき,さく
しと,すな
おて,かと
りあ,るい
おん,かあ
きず,くぜ
おみ,かむ
ぎー,ぐー
むげ,めご
とば,なび
なご,にざ
やと,ゆな
りか,るき
うさ,えし
てま,とみ
うん,えあ
みの,むは
きせ,くそ
いぎ,うぐ
れい,ろう
そり,たる
にか,ぬき
がざ,ぎじ
やそ,ゆた
きら,くり
でか,どき
ざい,じう
ひば,ふび
かよ,きら
ひあ,ふい
びや,ぶゆ
おい,かう
すて,せと
おや,かゆ
ぞら,だり
ぬれ,ねろ
ひい,ふう
とほ,なま
まね,みの
なび,にぶ
げば,ごび
らさ,りし
まほ,みま
ゆが,よぎ
こぞ,さだ
ざる,じれ
けち,こつ
いば,うび
とが,なぎ
ほや,まゆ
りり,るる
めが,もぎ
ぴる,ぷれ
はま,ひみ
すで,せど
ふけ,へこ
てき,とく
あら,いり
とめ,なも
おぜ,かぞ
おめ,かも
ちり,つる
はね,ひの
ゆな,よに
ちそ,つた
ばら,びり
みば,むび
かぎ,きぐ
ゆま,よみ
にそ,ぬた
ふみ,へむ
せい,そう
おざ,かじ
あき,いく
うー,えー
あじ,いず
ぎあ,ぐい
おゆ,かよ
ほひ,まふ
かつ,きて
きい,くう
はじ,ひず
まき,みく
よい,らう
きひ,くふ
きう,くえ
でき,どく
もは,やひ
おび,かぶ
もつ,やて
ぎり,ぐる
まら,みり
しく,すけ
へび,ほぶ
かむ,きめ
でこ,どさ
せる,それ
びら,ぶり
ひざ,ふじ
けつ,こて
おじ,かず
もぎ,やぐ
いま,うみ
こさ,さし
かべ,きぼ
しつ,すて
いみ,うむ
れき,ろく
にあ,ぬい
ちよ,つら
もが,やぎ
ばー,びー
でし,どす
あか,いき
ゆら,より
して,すと
あば,いび
おは,かひ
きて,くと
ずず,ぜぜ
そじ,たず
ゆり,よる
えな,おに
さゆ,しよ
あつ,いて
こが,さぎ
げじ,ごず
もす,やせ
ごい,ざう
やば,ゆび
るし,れす
さえ,しお
なの,には
はり,ひる
うご,えざ
こば,さび
きめ,くも
えず,おぜ
せむ,そめ
ごぶ,ざべ
つる,てれ
しざ,すじ
おき,かく
せひ,そふ
えさ,おし
けん,こあ
ふそ,へた
たき,ちく
るい,れう
いら,うり
くあ,けい
しー,すー
ふか,へき
えご,おざ
あす,いせ
こう,さえ
かじ,きず
ねま,のみ
える,おれ
いむ,うめ
らす,りせ
かひ,きふ
ぶれ,べろ
ぷる,ぺれ
ぬー,ねー
さめ,しも
ふし,へす
りと,るな
なし,にす
えら,おり
ばい,びう
ひし,ふす
ぱー,ぴー
ひる,ふれ
ぎじ,ぐず
ほお,まか
いこ,うさ
たは,ちひ
ちま,つみ
べた,ぼち
こく,さけ
がぎ,ぎぐ
うま,えみ
かり,きる
ひろ,ふわ
きり,くる
たん,ちあ
ぐれ,げろ
ちく,つけ
くん,けあ
げか,ごき
しき,すく
めじ,もず
きさ,くし
むつ,めて
さや,しゆ
のけ,はこ
ねん,のあ
ふで,へど
ろう,わえ
ほり,まる
さお,しか
てれ,とろ
ひび,ふぶ
よよ,らら
ささ,しし
ぺた,ぽち
ゆか,よき
はや,ひゆ
すそ,せた
ぶち,べつ
すり,せる
こけ,さこ
まぞ,みだ
かさ,きし
こも,さや
たら,ちり
げき,ごく
しぶ,すべ
くそ,けた
かげ,きご
ぜい,ぞう
にお,ぬか
きき,くく
そぶ,たべ
すみ,せむ
あめ,いも
こほ,さま
たち,ちつ
ひり,ふる
うち,えつ
おぎ,かぐ
ほほ,まま
らー,りー
きち,くつ
ねい,のう
けが,こぎ
さー,しー
とら,なり
りー,るー
あね,いの
しか,すき
のり,はる
げざ,ごじ
さと,しな
みき,むく
ぬか,ねき
ごき,ざく
ちと,つな
しづ,すで
はて,ひと
うば,えび
そめ,たも
かあ,きい
おあ,かい
かし,きす
ひー,ふー
うし,えす
そる,たれ
るか,れき
あさ,いし
ただ,ちぢ
こむ,さめ
たぎ,ちぐ
には,ぬひ
ばあ,びい
うお,えか
おり,かる
きな,くに
えし,おす
ばり,びる
えき,おく
もう,やえ
ぬめ,ねも
めん,もあ
おけ,かこ
そま,たみ
かが,きぎ
たお,ちか
ここ,ささ
おら,かり
いね,うの
うか,えき
むせ,めそ
ほた,まち
みち,むつ
みさ,むし
いよ,うら
つき,てく
いで,うど
かご,きざ
ちぬ,つね
いし,うす
かた,きち
なか,にき
まれ,みろ
がさ,ぎし
なせ,にそ
たー,ちー
ばば,びび
そと,たな
ひま,ふみ
はん,ひあ
なた,にち
にく,ぬけ
こね,さの
ふま,へみ
さく,しけ
やな,ゆに
けば,こび
きば,くび
せき,そく
のき,はく
ませ,みそ
ぱお,ぴか
もね,やの
せび,そぶ
そか,たき
めて,もと
べそ,ぼた
のと,はな
ひげ,ふご
もや,やゆ
こあ,さい
へそ,ほた
せが,そぎ
さぶ,しべ
さん,しあ
とね,なの
ぶり,べる
との,なは
まな,みに
せよ,そら
へざ,ほじ
みお,むか
ひさ,ふし
いの,うは
うみ,えむ
ろか,わき
はば,ひび
こび,さぶ
そぎ,たぐ
しら,すり
げし,ごす
ろば,わび
ころ,さわ
きぎ,くぐ
でも,どや
ろむ,わめ
みけ,むこ
きし,くす
はろ,ひわ
がび,ぎぶ
なう,にえ
ふさ,へし
げご,ござ
えて,おと
でん,どあ
ひれ,ふろ
ほが,まぎ
たも,ちや
こと,さな
そく,たけ
ぺら,ぽり
しが,すぎ
うて,えと
ひす,ふせ
ろく,わけ
ろけ,わこ
げび,ごぶ
ごる,ざれ
ひた,ふち
やま,ゆみ
のび,はぶ
やー,ゆー
あほ,いま
ろご,わざ
べき,ぼく
はち,ひつ
さま,しみ
びい,ぶう
はは,ひひ
しお,すか
けぎ,こぐ
ろひ,わふ
あび,いぶ
げさ,ごし
まて,みと
きが,くぎ
べし,ぼす
じあ,ずい
きれ,くろ
とお,なか
おも,かや
おす,かせ
けさ,こし
えま,おみ
こし,さす
ほざ,まじ
よこ,らさ
らら,りり
とも,なや
ふり,へる
びか,ぶき
むじ,めず
はと,ひな
ねり,のる
はで,ひど
いか,うき
てろ,とわ
あに,いぬ
よた,らち
たま,ちみ
こか,さき
ゆば,よび
けた,こち
しい,すう
おか,かき
きよ,くら
まび,みぶ
ちみ,つむ
のち,はつ
へご,ほざ
かば,きび
おと,かな
ばし,びす
いつ,うて
ばか,びき
ふせ,へそ
せら,そり
のじ,はず
やお,ゆか
みー,むー
さば,しび
うら,えり
かて,きと
いー,うー
さち,しつ
くが,けぎ
うで,えど
のげ,はご
ほけ,まこ
かめ,きも
とこ,なさ
めた,もち
きる,くれ
ろが,わぎ
ぶか,べき
あお,いか
のも,はや
いさ,うし
ぬえ,ねお
まそ,みた
なえ,にお
べつ,ぼて
えば,おび
りら,るり
ぷあ,ぺい
のー,はー
むが,めぎ
でみ,どむ
すま,せみ
のあ,はい
けり,こる
ゆた,よち
さが,しぎ
ぬり,ねる
つむ,てめ
きみ,くむ
はむ,ひめ
のら,はり
めし,もす
はめ,ひも
びざ,ぶじ
てし,とす
とむ,なめ
ふた,へち
ねが,のぎ
あざ,いじ
ざぐ,じげ
はえ,ひお
ふる,へれ
ひな,ふに
ごり,ざる
げり,ごる
えね,おの
まゆ,みよ
はも,ひや
ずれ,ぜろ
あー,いー
へれ,ほろ
さら,しり
じき,ずく
ねす,のせ
その,たは
みい,むう
もく,やけ
づけ,でこ
べが,ぼぎ
ろり,わる
けい,こう
とそ,なた
へあ,ほい
かき,きく
まと,みな
むし,めす
みす,むせ
かも,きや
そう,たえ
なき,にく
いな,うに
はし,ひす
こて,さと
やじ,ゆず
らか,りき
せた,そち
ほこ,まさ
さこ,しさ
たぐ,ちげ
らき,りく
きー,くー
げら,ごり
れお,ろか
へし,ほす
むち,めつ
いく,うけ
たた,ちち
ちか,つき
そし,たす
ゆげ,よご
おこ,かさ
いお,うか
しさ,すし
ゆめ,よも
こや,さゆ
やぎ,ゆぐ
ひか,ふき
つか,てき
かま,きみ
はる,ひれ
そつ,たて
ねれ,のろ
ゆい,よう
らし,りす
のみ,はむ
すか,せき
かか,きき
ちた,つち
くち,けつ
そー,たー
あみ,いむ
くい,けう
がも,ぎや
よぎ,らぐ
ふご,へざ
ねば,のび
すさ,せし
つけ,てこ
つら,てり
はれ,ひろ
げげ,ごご
つー,てー
てめ,とも
けむ,こめ
えん,おあ
かい,きう
そろ,たわ
たく,ちけ
とみ,なむ
やぐ,ゆげ
とい,なう
かー,きー
のる,はれ
かせ,きそ
ちほ,つま
みつ,むて
きす,くせ
こじ,さず
ぶし,べす
ごぎ,ざぐ
おち,かつ
げこ,ごさ
ゆの,よは
きく,くけ
ゆき,よく
ひお,ふか
くこ,けさ
ちい,つう
ぐー,げー
つて,てと
そが,たぎ
とま,なみ
はこ,ひさ
かと,きな
ちつ,つて
たか,ちき
せち,そつ
えざ,おじ
ねめ,のも
かれ,きろ
のし,はす
しぐ,すげ
